id,name,release_date,serial_number,game_id
68,Clannad Vol. 1,2013-02-06,CL/WE01-,1
69,Shining Force EXA,2013-02-07,SE/S04-,1
70,Lucky Star,2013-02-08,LS/W05-,1
71,Clannad Vol. 2 After Story,2013-02-09,CL/WE04-,1
72,Sora wo Kakeru Shoujo/Mai-Hime & Mai-Otome,2013-02-10,SK & MH/WE03-,1
73,Little Busters! Ecstacy,2013-02-11,LB/W06-,1
74,CANAAN,2013-02-12,CN/SE02-,1
75,Sora wo Kakeru Shoujo/Mai-Hime & Mai-Otome Vol.2,2013-02-13,MH/WE05-,1
76,THE iDOLM@STER,2013-02-14,IM/S07-,1
77,The King of Fighters,2013-02-15,KF/S05-,1
78,Sengoku Basara,2013-02-16,SB/S06-,1
79,THE iDOLM@STER Dearly Stars,2013-02-17,IM/SE04-,1
80,Suzumiya Haruhi no Yuutsu,2013-02-18,SY/W08-,1
81,Persona 4,2013-02-19,P4/S08-,1
82,Fate/hollow ataraxia,2013-02-20,FH/SE03-,1
83,Phantom ~Requiem for the Phantom~,2013-02-21,PT/W07-,1
84,Mahou Shoujo Lyrical Nanoha The MOVIE 1st,2013-02-22,N1/WE06-,1
85,D.C. D.C.II Plus Communication,2013-02-23,DC/W09-,1
86,Index & Railgun,2013-02-24,RG & ID/W10-,1
87,Clannad Vol. 3,2013-02-25,CL/WE07-,1
88,Fairy Tail,2013-02-26,FT/S09-,1
89,Melty Blood,2013-02-27,MB/S10-,1
90,Angel Beats! & Kud Wafter,2013-02-28,AB & KW/W11-,1
91,Sengoku Basara EP,2013-03-01,SB/SE05-,1
92,D.C. D.C.II Plus Communication EP,2013-03-02,DC/WE08-,1
93,Mahou Shoujo Lyrical Nanoha A's,2013-03-03,NA/W12-,1
94,Index II & Railgun,2013-03-04,RG & ID/W13-,1
95,Suzumiya Haruhi no Yuutsu EP,2013-03-05,SY/WE09-,1
96,Black Rock Shooter EP,2013-03-06,BR/SE06-,1
97,Detective Opera Milky Holmes,2013-03-07,MK/S11-,1
98,Rebuild of Evangelion,2013-03-08,EV/S12-,1
99,Katanagatari,2013-03-09,KG/SE07-,1
100,Shakugan no Shana,2013-03-10,SS/W14-,1
101,Disgaea 4 EP,2013-03-11,DG/SE08-,1
102,Bakemonogatari,2013-03-12,BM/S15-,1
103,Macross Frontier,2013-03-13,MF/S13-,1
